2727,2023-12-29 09:03:20,774707,595396,K-I,PCCC2,6.9,7.13,0.21,mmol/L,-1s,Approved
2715,2023-12-29 09:03:20,774707,595396,CL-I,PCCC2,98.47,102.0,3.0,mmol/L,-1s,Approved
2716,2023-12-29 09:03:19,774693,598376,CL-I,PCCC1,83.94,83.3,2.5,mmol/L,Average,Approved
2728,2023-12-29 09:03:19,774693,598376,K-I,PCCC1,3.5300000000000002,3.55,0.11,mmol/L,Average,Approved
2736,2023-12-29 09:03:19,774707,595396,NA-I,PCCC2,131.69,138.0,4.0,mmol/L,-1s,Approved
2735,2023-12-29 09:03:19,774693,598376,NA-I,PCCC1,112.65,114.0,3.0,mmol/L,Average,Approved
2720,2023-12-29 09:02:57,774707,595396,CRP4,PCCC2,5.06,5.1,0.34,mg/dl,Average,Approved
2719,2023-12-29 09:02:57,774693,598376,CRP4,PCCC1,0.59,0.61,0.04,mg/dl,Average,Approved
2731,2023-12-29 09:02:36,774707,595396,LIP,PCCC2,95.23,98.9,5.9,U/L,Average,Approved
2732,2023-12-29 09:02:35,774693,598376,LIP,PCCC1,44.94,44.9,2.7,U/L,Average,Approved
2743,2023-12-29 09:00:29,774707,595396,UREL,PCCC2,122.24,122.0,6.0,mg/dL,Average,Approved
2744,2023-12-29 09:00:29,774693,598376,UREL,PCCC1,39.96,38.9,1.9,mg/dL,Average,Approved
2742,2023-12-29 09:00:08,774693,598376,UA2,PCCC1,5.01,4.89,0.24,mg/dL,Average,Approved
2741,2023-12-29 09:00:08,774707,595396,UA2,PCCC2,10.15,10.1,0.5,mg/dL,Average,Approved
2740,2023-12-29 08:59:45,774707,595396,TRIGL,PCCC2,224.18,215.0,11.0,mg/dL,Average,Approved
2739,2023-12-29 08:59:45,774693,598376,TRIGL,PCCC1,124.98,117.0,6.0,mg/dL,+1s,Approved
2738,2023-12-29 08:59:25,774707,595396,PHOS2,PCCC2,8.27,8.31,0.42,mg/dL,Average,Approved
2737,2023-12-29 08:59:25,774693,598376,PHOS2,PCCC1,3.93,3.84,0.19,mg/dL,Average,Approved
2734,2023-12-29 08:56:13,774707,595396,MG-2,PCCC2,3.25,3.23,0.13,mg/dL,Average,Approved
2733,2023-12-29 08:56:13,774693,598376,MG-2,PCCC1,2.08,1.9100000000000001,0.08,mg/dL,+2s,Approved
2730,2023-12-29 08:55:52,774693,598376,LDHI2,PCCC1,163.35,168.0,10.0,U/L,Average,Approved
2729,2023-12-29 08:55:52,774707,595396,LDHI2,PCCC2,294.25,303.0,18.0,U/L,Average,Approved
2725,2023-12-29 08:55:31,774707,595396,HDLC4,PCCC2,49.94,49.5,4.0,mg/dL,Average,Approved
2726,2023-12-29 08:55:30,774693,598376,HDLC4,PCCC1,29.99,29.0,2.3,mg/dL,Average,Approved
2724,2023-12-29 08:55:09,774693,598376,GLUC3,PCCC1,107.91,102.0,5.0,mg/dL,+1s,Approved
2723,2023-12-29 08:55:09,774707,595396,GLUC3,PCCC2,247.7,243.0,12.0,mg/dL,Average,Approved
2721,2023-12-29 08:54:48,774707,595396,GGTI2,PCCC2,226.53,225.0,14.0,U/L,Average,Approved
2722,2023-12-29 08:54:48,774693,598376,GGTI2,PCCC1,57.16,54.6,3.3,U/L,Average,Approved
2718,2023-12-29 08:54:27,774707,595396,CREJ2,PCCC2,3.38,3.56,0.21,mg/dL,Average,Approved
2717,2023-12-29 08:54:27,774693,598376,CREJ2,PCCC1,1.06,1.07,0.06,mg/dL,Average,Approved
2714,2023-12-29 08:54:06,774693,598376,CKMB2,PCCC1,44.67,42.1,3.4,U/L,Average,Approved
2713,2023-12-29 08:54:06,774707,595396,CKMB2,PCCC2,94.12,93.0,7.4,U/L,Average,Approved
2712,2023-12-29 08:53:44,774693,598376,CK2,PCCC1,157.07,151.0,9.0,U/L,Average,Approved
2711,2023-12-29 08:53:44,774707,595396,CK2,PCCC2,264.88,267.0,16.0,U/L,Average,Approved
2710,2023-12-29 08:53:23,774707,595396,CHOL2,PCCC2,162.71,166.0,8.0,mg/dL,Average,Approved
2709,2023-12-29 08:53:23,774693,598376,CHOL2,PCCC1,101.01,102.0,5.0,mg/dL,Average,Approved
2707,2023-12-29 08:53:02,774707,595396,CA2,PCCC2,13.69,13.5,0.5,mg/dL,Average,Approved
2708,2023-12-29 08:53:01,774693,598376,CA2,PCCC1,9.16,8.86,0.35000000000000003,mg/dL,Average,Approved
2706,2023-12-29 08:52:40,774693,598376,BILT3,PCCC1,0.93,0.97,0.06,mg/dL,Average,Approved
2705,2023-12-29 08:52:40,774707,595396,BILT3,PCCC2,3.29,3.5700000000000003,0.21,mg/dL,-1s,Approved
2703,2023-12-29 08:52:19,774693,598376,BILD2,PCCC1,0.9500000000000001,0.9400000000000001,0.08,mg/dL,Average,Approved
2704,2023-12-29 08:52:19,774707,595396,BILD2,PCCC2,2.65,2.6,0.21,mg/dL,Average,Approved
2701,2023-12-29 08:51:58,774693,598376,ASTL,PCCC1,48.56,44.2,2.7,U/L,+1s,Approved
2702,2023-12-29 08:51:58,774707,595396,ASTL,PCCC2,147.69,141.0,8.0,U/L,Average,Approved
2699,2023-12-29 08:51:37,774707,595396,AMYL2,PCCC2,182.68,191.0,11.0,U/L,Average,Approved
2700,2023-12-29 08:51:36,774693,598376,AMYL2,PCCC1,78.71,80.1,4.8,U/L,Average,Approved
2697,2023-12-29 08:51:16,774707,595396,ALTL,PCCC2,109.91,124.0,7.0,U/L,-2s,Approved
2698,2023-12-29 08:51:15,774693,598376,ALTL,PCCC1,42.68,48.1,2.9,U/L,-1s,Approved
2696,2023-12-29 08:50:57,774693,598376,ALP2S,PCCC1,104.69,113.0,7.0,U/L,-1s,Approved
2695,2023-12-29 08:50:57,774707,595396,ALP2S,PCCC2,221.7,239.0,14.0,U/L,-1s,Approved
2693,2023-12-29 08:50:30,774707,595396,ALB2,PCCC2,5.61,5.41,0.32,g/dL,Average,Approved
2694,2023-12-29 08:50:29,774693,598376,ALB2,PCCC1,3.47,3.35,0.2,g/dL,Average,Approved
2685,2023-12-28 08:20:37,774707,595396,PHOS2,PCCC2,8.2,8.31,0.42,mg/dL,Average,Approved
2656,2023-12-28 08:20:15,774707,595396,CA2,PCCC2,13.6,13.5,0.5,mg/dL,Average,Approved
2655,2023-12-28 08:20:15,774693,598376,CA2,PCCC1,8.96,8.86,0.35000000000000003,mg/dL,Average,Approved
2654,2023-12-28 08:19:54,774707,595396,BILT3,PCCC2,3.49,3.5700000000000003,0.21,mg/dL,Average,Approved
2653,2023-12-28 08:19:54,774693,598376,BILT3,PCCC1,0.9,0.97,0.06,mg/dL,-1s,Approved
2651,2023-12-28 08:19:33,774693,598376,BILD2,PCCC1,0.9500000000000001,0.9400000000000001,0.08,mg/dL,Average,Approved
2652,2023-12-28 08:19:33,774707,595396,BILD2,PCCC2,2.68,2.6,0.21,mg/dL,Average,Approved
2649,2023-12-28 08:19:12,774707,595396,ASTL,PCCC2,147.57,141.0,8.0,U/L,Average,Approved
2650,2023-12-28 08:19:11,774693,598376,ASTL,PCCC1,48.33,44.2,2.7,U/L,+1s,Approved
2647,2023-12-28 08:18:50,774707,595396,AMYL2,PCCC2,181.42,191.0,11.0,U/L,Average,Approved
2648,2023-12-28 08:18:50,774693,598376,AMYL2,PCCC1,75.88,80.1,4.8,U/L,Average,Approved
2645,2023-12-28 08:18:29,774693,598376,ALTL,PCCC1,45.66,48.1,2.9,U/L,Average,Approved
2646,2023-12-28 08:18:29,774707,595396,ALTL,PCCC2,109.42,124.0,7.0,U/L,-2s,Approved
2643,2023-12-28 08:18:09,774707,595396,ALP2S,PCCC2,234.86,239.0,14.0,U/L,Average,Approved
2644,2023-12-28 08:18:08,774693,598376,ALP2S,PCCC1,98.43,113.0,7.0,U/L,-2s,Approved
2641,2023-12-28 08:17:48,774693,598376,ALB2,PCCC1,3.35,3.35,0.2,g/dL,Average,Approved
2642,2023-12-28 08:17:48,774707,595396,ALB2,PCCC2,5.63,5.41,0.32,g/dL,Average,Approved
2675,2023-12-28 08:12:08,774707,595396,K-I,PCCC2,7.0,7.13,0.21,mmol/L,Average,Approved
2663,2023-12-28 08:12:08,774707,595396,CL-I,PCCC2,96.95,102.0,3.0,mmol/L,-1s,Approved
2664,2023-12-28 08:12:08,774693,598376,CL-I,PCCC1,84.22,83.3,2.5,mmol/L,Average,Approved
2683,2023-12-28 08:12:08,774707,595396,NA-I,PCCC2,132.95,138.0,4.0,mmol/L,-1s,Approved
2676,2023-12-28 08:12:07,774693,598376,K-I,PCCC1,3.5300000000000002,3.55,0.11,mmol/L,Average,Approved
2684,2023-12-28 08:12:07,774693,598376,NA-I,PCCC1,111.36,114.0,3.0,mmol/L,Average,Approved
2668,2023-12-28 08:11:46,774693,598376,CRP4,PCCC1,0.5700000000000001,0.61,0.04,mg/dl,Average,Approved
2667,2023-12-28 08:11:46,774707,595396,CRP4,PCCC2,4.92,5.1,0.34,mg/dl,Average,Approved
2679,2023-12-28 08:11:25,774707,595396,LIP,PCCC2,96.03,98.9,5.9,U/L,Average,Approved
2680,2023-12-28 08:11:24,774693,598376,LIP,PCCC1,42.52,44.9,2.7,U/L,Average,Approved
2691,2023-12-28 08:11:04,774707,595396,UREL,PCCC2,122.25,122.0,6.0,mg/dL,Average,Approved
2692,2023-12-28 08:11:03,774693,598376,UREL,PCCC1,37.59,38.9,1.9,mg/dL,Average,Approved
2689,2023-12-28 08:10:42,774707,595396,UA2,PCCC2,10.06,10.1,0.5,mg/dL,Average,Approved
2690,2023-12-28 08:10:42,774693,598376,UA2,PCCC1,4.86,4.89,0.24,mg/dL,Average,Approved
2688,2023-12-28 08:10:22,774693,598376,TRIGL,PCCC1,118.16,117.0,6.0,mg/dL,Average,Approved
2687,2023-12-28 08:10:22,774707,595396,TRIGL,PCCC2,219.95,215.0,11.0,mg/dL,Average,Approved
2686,2023-12-28 08:09:59,774693,598376,PHOS2,PCCC1,3.87,3.84,0.19,mg/dL,Average,Approved
2681,2023-12-28 08:09:38,774707,595396,MG-2,PCCC2,3.25,3.23,0.13,mg/dL,Average,Approved
2682,2023-12-28 08:09:38,774693,598376,MG-2,PCCC1,1.98,1.9100000000000001,0.08,mg/dL,Average,Approved
2677,2023-12-28 08:09:17,774693,598376,LDHI2,PCCC1,161.26,168.0,10.0,U/L,Average,Approved
2678,2023-12-28 08:09:17,774707,595396,LDHI2,PCCC2,287.63,303.0,18.0,U/L,Average,Approved
2673,2023-12-28 08:08:56,774707,595396,HDLC4,PCCC2,49.41,49.5,4.0,mg/dL,Average,Approved
2674,2023-12-28 08:08:55,774693,598376,HDLC4,PCCC1,28.54,29.0,2.3,mg/dL,Average,Approved
2671,2023-12-28 08:08:35,774707,595396,GLUC3,PCCC2,246.51,243.0,12.0,mg/dL,Average,Approved
2672,2023-12-28 08:08:34,774693,598376,GLUC3,PCCC1,101.85,102.0,5.0,mg/dL,Average,Approved
2670,2023-12-28 08:08:13,774693,598376,GGTI2,PCCC1,53.55,54.6,3.3,U/L,Average,Approved
2669,2023-12-28 08:08:13,774707,595396,GGTI2,PCCC2,223.13,225.0,14.0,U/L,Average,Approved
2665,2023-12-28 08:07:52,774693,598376,CREJ2,PCCC1,1.03,1.07,0.06,mg/dL,Average,Approved
2666,2023-12-28 08:07:52,774707,595396,CREJ2,PCCC2,3.34,3.56,0.21,mg/dL,-1s,Approved
2662,2023-12-28 08:07:31,774707,595396,CKMB2,PCCC2,96.85,93.0,7.4,U/L,Average,Approved
2661,2023-12-28 08:07:31,774693,598376,CKMB2,PCCC1,44.46,42.1,3.4,U/L,Average,Approved
2660,2023-12-28 08:07:12,774693,598376,CK2,PCCC1,153.89,151.0,9.0,U/L,Average,Approved
2659,2023-12-28 08:07:12,774707,595396,CK2,PCCC2,271.23,267.0,16.0,U/L,Average,Approved
2657,2023-12-28 08:06:45,774707,595396,CHOL2,PCCC2,162.8,166.0,8.0,mg/dL,Average,Approved
2658,2023-12-28 08:06:44,774693,598376,CHOL2,PCCC1,96.47,102.0,5.0,mg/dL,-1s,Approved
2598,2023-12-27 11:10:15,774707,595396,BILD2,PCCC2,2.62,2.6,0.21,mg/dL,Average,Approved
2597,2023-12-27 11:10:15,774693,598376,BILD2,PCCC1,1.0,0.9400000000000001,0.08,mg/dL,Average,Approved
2609,2023-12-27 08:49:25,774693,598376,CKMB2,PCCC1,45.63,42.1,3.4,U/L,+1s,Approved
2615,2023-12-27 08:49:03,774707,595396,CRP4,PCCC2,4.98,5.1,0.34,mg/dl,Average,Approved
2616,2023-12-27 08:49:03,774693,598376,CRP4,PCCC1,0.59,0.61,0.04,mg/dl,Average,Approved
2627,2023-12-27 08:48:42,774707,595396,LIP,PCCC2,93.2,98.9,5.9,U/L,Average,Approved
2628,2023-12-27 08:48:41,774693,598376,LIP,PCCC1,43.48,44.9,2.7,U/L,Average,Approved
2640,2023-12-27 08:46:35,774707,595396,UREL,PCCC2,124.15,122.0,6.0,mg/dL,Average,Approved
2639,2023-12-27 08:46:35,774693,598376,UREL,PCCC1,41.04,38.9,1.9,mg/dL,+1s,Approved
2637,2023-12-27 08:46:14,774707,595396,UA2,PCCC2,10.32,10.1,0.5,mg/dL,Average,Approved
2638,2023-12-27 08:46:14,774693,598376,UA2,PCCC1,5.05,4.89,0.24,mg/dL,Average,Approved
2636,2023-12-27 08:45:51,774707,595396,TRIGL,PCCC2,225.13,215.0,11.0,mg/dL,Average,Approved
2635,2023-12-27 08:45:51,774693,598376,TRIGL,PCCC1,125.09,117.0,6.0,mg/dL,+1s,Approved
2634,2023-12-27 08:45:31,774693,598376,PHOS2,PCCC1,4.06,3.84,0.19,mg/dL,+1s,Approved
2633,2023-12-27 08:45:31,774707,595396,PHOS2,PCCC2,8.47,8.31,0.42,mg/dL,Average,Approved
2629,2023-12-27 08:42:19,774707,595396,MG-2,PCCC2,3.29,3.23,0.13,mg/dL,Average,Approved
2630,2023-12-27 08:42:19,774693,598376,MG-2,PCCC1,2.08,1.9100000000000001,0.08,mg/dL,+2s,Approved
2625,2023-12-27 08:41:58,774707,595396,LDHI2,PCCC2,300.67,303.0,18.0,U/L,Average,Approved
2626,2023-12-27 08:41:58,774693,598376,LDHI2,PCCC1,170.56,168.0,10.0,U/L,Average,Approved
2621,2023-12-27 08:41:37,774707,595396,HDLC4,PCCC2,49.93,49.5,4.0,mg/dL,Average,Approved
2622,2023-12-27 08:41:36,774693,598376,HDLC4,PCCC1,28.96,29.0,2.3,mg/dL,Average,Approved
2619,2023-12-27 08:41:16,774707,595396,GLUC3,PCCC2,252.78,243.0,12.0,mg/dL,Average,Approved
2620,2023-12-27 08:41:15,774693,598376,GLUC3,PCCC1,109.27,102.0,5.0,mg/dL,+1s,Approved
2618,2023-12-27 08:40:54,774707,595396,GGTI2,PCCC2,228.81,225.0,14.0,U/L,Average,Approved
2617,2023-12-27 08:40:54,774693,598376,GGTI2,PCCC1,55.32,54.6,3.3,U/L,Average,Approved
2614,2023-12-27 08:40:33,774707,595396,CREJ2,PCCC2,3.35,3.56,0.21,mg/dL,Average,Approved
2613,2023-12-27 08:40:33,774693,598376,CREJ2,PCCC1,1.05,1.07,0.06,mg/dL,Average,Approved
2610,2023-12-27 08:40:12,774707,595396,CKMB2,PCCC2,96.4,93.0,7.4,U/L,Average,Approved
2608,2023-12-27 08:39:50,774693,598376,CK2,PCCC1,155.11,151.0,9.0,U/L,Average,Approved
2607,2023-12-27 08:39:50,774707,595396,CK2,PCCC2,256.79,267.0,16.0,U/L,Average,Approved
2606,2023-12-27 08:39:29,774707,595396,CHOL2,PCCC2,167.2,166.0,8.0,mg/dL,Average,Approved
2605,2023-12-27 08:39:29,774693,598376,CHOL2,PCCC1,101.79,102.0,5.0,mg/dL,Average,Approved
2603,2023-12-27 08:39:08,774693,598376,CA2,PCCC1,9.2,8.86,0.35000000000000003,mg/dL,Average,Approved
2604,2023-12-27 08:39:08,774707,595396,CA2,PCCC2,13.6,13.5,0.5,mg/dL,Average,Approved
2601,2023-12-27 08:38:46,774693,598376,BILT3,PCCC1,0.87,0.97,0.06,mg/dL,-1s,Approved
2602,2023-12-27 08:38:46,774707,595396,BILT3,PCCC2,3.2800000000000002,3.5700000000000003,0.21,mg/dL,-1s,Approved
2600,2023-12-27 08:38:25,774707,595396,BILD2,PCCC2,2.15,2.6,0.21,mg/dL,-2s,Approved
2599,2023-12-27 08:38:25,774693,598376,BILD2,PCCC1,0.74,0.9400000000000001,0.08,mg/dL,-2s,Approved
2595,2023-12-27 08:38:04,774693,598376,ASTL,PCCC1,48.98,44.2,2.7,U/L,+1s,Approved
2596,2023-12-27 08:38:04,774707,595396,ASTL,PCCC2,156.48,141.0,8.0,U/L,+1s,Approved
2594,2023-12-27 08:37:43,774693,598376,AMYL2,PCCC1,77.74,80.1,4.8,U/L,Average,Approved
2593,2023-12-27 08:37:43,774707,595396,AMYL2,PCCC2,184.85,191.0,11.0,U/L,Average,Approved
2591,2023-12-27 08:37:22,774707,595396,ALTL,PCCC2,117.91,124.0,7.0,U/L,Average,Approved
2592,2023-12-27 08:37:21,774693,598376,ALTL,PCCC1,47.05,48.1,2.9,U/L,Average,Approved
2590,2023-12-27 08:37:03,774693,598376,ALP2S,PCCC1,115.5,113.0,7.0,U/L,Average,Approved
2589,2023-12-27 08:37:03,774707,595396,ALP2S,PCCC2,239.84,239.0,14.0,U/L,Average,Approved
2587,2023-12-27 08:36:36,774707,595396,ALB2,PCCC2,5.7,5.41,0.32,g/dL,Average,Approved
2588,2023-12-27 08:36:35,774693,598376,ALB2,PCCC1,3.48,3.35,0.2,g/dL,Average,Approved
2631,2023-12-27 08:23:37,774707,595396,NA-I,PCCC2,134.11,138.0,4.0,mmol/L,Average,Approved
2623,2023-12-27 08:23:37,774707,595396,K-I,PCCC2,7.02,7.13,0.21,mmol/L,Average,Approved
2624,2023-12-27 08:23:36,774693,598376,K-I,PCCC1,3.55,3.55,0.11,mmol/L,Average,Approved
2632,2023-12-27 08:23:36,774693,598376,NA-I,PCCC1,112.99,114.0,3.0,mmol/L,Average,Approved
2612,2023-12-27 08:18:04,774707,595396,CL-I,PCCC2,100.89,102.0,3.0,mmol/L,Average,Approved
2611,2023-12-27 08:18:04,774693,598376,CL-I,PCCC1,86.24,83.3,2.5,mmol/L,+1s,Approved
2571,2023-12-26 08:59:17,774707,595396,LDHI2,PCCC2,295.01,303.0,18.0,U/L,Average,Approved
2572,2023-12-26 08:59:17,774693,598376,LDHI2,PCCC1,167.22,168.0,10.0,U/L,Average,Approved
2567,2023-12-26 08:58:56,774707,595396,HDLC4,PCCC2,48.83,49.5,4.0,mg/dL,Average,Approved
2568,2023-12-26 08:58:55,774693,598376,HDLC4,PCCC1,28.37,29.0,2.3,mg/dL,Average,Approved
2566,2023-12-26 08:58:34,774693,598376,GLUC3,PCCC1,104.22,102.0,5.0,mg/dL,Average,Approved
2565,2023-12-26 08:58:34,774707,595396,GLUC3,PCCC2,242.36,243.0,12.0,mg/dL,Average,Approved
2564,2023-12-26 08:58:13,774693,598376,GGTI2,PCCC1,53.42,54.6,3.3,U/L,Average,Approved
2563,2023-12-26 08:58:13,774707,595396,GGTI2,PCCC2,221.65,225.0,14.0,U/L,Average,Approved
2559,2023-12-26 08:57:52,774707,595396,CREJ2,PCCC2,3.09,3.56,0.21,mg/dL,-2s,Approved
2560,2023-12-26 08:57:52,774693,598376,CREJ2,PCCC1,0.97,1.07,0.06,mg/dL,-1s,Approved
2555,2023-12-26 08:57:31,774707,595396,CKMB2,PCCC2,94.9,93.0,7.4,U/L,Average,Approved
