2727,2023-12-29 09:03:20,774707,595396,K-I,PCCC2,6.9,7.13,0.21,mmol/L,-1s,Approved
2399,2023-12-23 07:53:41,774693,598376,K-I,PCCC1,3.32,3.55,0.11,mmol/L,-2s,Approved
2385,2023-12-23 07:53:41,774707,595396,CL-I,PCCC2,98.13,102.0,3.0,mmol/L,-1s,Approved
2400,2023-12-23 07:53:41,774707,595396,K-I,PCCC2,7.07,7.13,0.21,mmol/L,Average,Approved
2384,2023-12-23 07:53:41,774693,598376,CL-I,PCCC1,80.31,83.3,2.5,mmol/L,-1s,Approved
2388,2023-12-23 07:53:19,774707,595396,CRP4,PCCC2,4.84,5.1,0.34,mg/dl,Average,Approved
2389,2023-12-23 07:53:19,774693,598376,CRP4,PCCC1,0.56,0.61,0.04,mg/dl,-1s,Approved
2403,2023-12-23 07:52:58,774707,595396,LIP,PCCC2,94.24,98.9,5.9,U/L,Average,Approved
2404,2023-12-23 07:52:57,774693,598376,LIP,PCCC1,43.19,44.9,2.7,U/L,Average,Approved
2423,2023-12-23 07:50:51,774693,598376,UREL,PCCC1,40.38,38.9,1.9,mg/dL,Average,Approved
2424,2023-12-23 07:50:51,774707,595396,UREL,PCCC2,128.41,122.0,6.0,mg/dL,+1s,Approved
2421,2023-12-23 07:50:30,774693,598376,UA2,PCCC1,4.79,4.89,0.24,mg/dL,Average,Approved
2422,2023-12-23 07:50:30,774707,595396,UA2,PCCC2,10.11,10.1,0.5,mg/dL,Average,Approved
2419,2023-12-23 07:50:07,774707,595396,TRIGL,PCCC2,220.02,215.0,11.0,mg/dL,Average,Approved
2420,2023-12-23 07:50:07,774693,598376,TRIGL,PCCC1,118.89,117.0,6.0,mg/dL,Average,Approved
2418,2023-12-23 07:49:47,774707,595396,PHOS2,PCCC2,8.26,8.31,0.42,mg/dL,Average,Approved
2417,2023-12-23 07:49:47,774693,598376,PHOS2,PCCC1,3.8,3.84,0.19,mg/dL,Average,Approved
2406,2023-12-23 07:46:35,774693,598376,MG-2,PCCC1,1.9500000000000002,1.9100000000000001,0.08,mg/dL,Average,Approved
2405,2023-12-23 07:46:35,774707,595396,MG-2,PCCC2,3.19,3.23,0.13,mg/dL,Average,Approved
2402,2023-12-23 07:46:14,774707,595396,LDHI2,PCCC2,291.82,303.0,18.0,U/L,Average,Approved
2401,2023-12-23 07:46:14,774693,598376,LDHI2,PCCC1,153.62,168.0,10.0,U/L,-1s,Approved
2394,2023-12-23 07:45:53,774707,595396,HDLC4,PCCC2,49.69,49.5,4.0,mg/dL,Average,Approved
2395,2023-12-23 07:45:52,774693,598376,HDLC4,PCCC1,28.4,29.0,2.3,mg/dL,Average,Approved
2392,2023-12-23 07:45:32,774707,595396,GLUC3,PCCC2,249.0,243.0,12.0,mg/dL,Average,Approved
2393,2023-12-23 07:45:31,774693,598376,GLUC3,PCCC1,104.73,102.0,5.0,mg/dL,Average,Approved
2391,2023-12-23 07:45:10,774707,595396,GGTI2,PCCC2,223.87,225.0,14.0,U/L,Average,Approved
2390,2023-12-23 07:45:10,774693,598376,GGTI2,PCCC1,53.28,54.6,3.3,U/L,Average,Approved
2387,2023-12-23 07:44:49,774693,598376,CREJ2,PCCC1,1.04,1.07,0.06,mg/dL,Average,Approved
2386,2023-12-23 07:44:49,774707,595396,CREJ2,PCCC2,3.43,3.56,0.21,mg/dL,Average,Approved
2383,2023-12-23 07:44:28,774693,598376,CKMB2,PCCC1,43.84,42.1,3.4,U/L,Average,Approved
2382,2023-12-23 07:44:28,774707,595396,CKMB2,PCCC2,93.58,93.0,7.4,U/L,Average,Approved
2381,2023-12-23 07:44:06,774707,595396,CK2,PCCC2,261.15,267.0,16.0,U/L,Average,Approved
2380,2023-12-23 07:44:06,774693,598376,CK2,PCCC1,152.9,151.0,9.0,U/L,Average,Approved
2378,2023-12-23 07:43:45,774693,598376,CHOL2,PCCC1,96.65,102.0,5.0,mg/dL,-1s,Approved
2379,2023-12-23 07:43:45,774707,595396,CHOL2,PCCC2,161.85,166.0,8.0,mg/dL,Average,Approved
2376,2023-12-23 07:43:24,774707,595396,CA2,PCCC2,13.44,13.5,0.5,mg/dL,Average,Approved
2377,2023-12-23 07:43:23,774693,598376,CA2,PCCC1,8.76,8.86,0.35000000000000003,mg/dL,Average,Approved
2374,2023-12-23 07:43:02,774693,598376,BILT3,PCCC1,0.89,0.97,0.06,mg/dL,-1s,Approved
2375,2023-12-23 07:43:02,774707,595396,BILT3,PCCC2,3.41,3.5700000000000003,0.21,mg/dL,Average,Approved
2373,2023-12-23 07:42:41,774707,595396,BILD2,PCCC2,2.11,2.6,0.21,mg/dL,-2s,Approved
2372,2023-12-23 07:42:41,774693,598376,BILD2,PCCC1,0.71,0.9400000000000001,0.08,mg/dL,-3s,Failed
2364,2023-12-23 07:42:20,774693,598376,ASTL,PCCC1,46.17,44.2,2.7,U/L,Average,Approved
2365,2023-12-23 07:42:20,774707,595396,ASTL,PCCC2,148.57,141.0,8.0,U/L,Average,Approved
2362,2023-12-23 07:41:59,774707,595396,AMYL2,PCCC2,179.6,191.0,11.0,U/L,-1s,Approved
2363,2023-12-23 07:41:58,774693,598376,AMYL2,PCCC1,74.91,80.1,4.8,U/L,-1s,Approved
2360,2023-12-23 07:41:38,774707,595396,ALTL,PCCC2,118.24,124.0,7.0,U/L,Average,Approved
2361,2023-12-23 07:41:37,774693,598376,ALTL,PCCC1,41.38,48.1,2.9,U/L,-2s,Approved
2358,2023-12-23 07:41:19,774707,595396,ALP2S,PCCC2,233.27,239.0,14.0,U/L,Average,Approved
2359,2023-12-23 07:41:19,774693,598376,ALP2S,PCCC1,102.04,113.0,7.0,U/L,-1s,Approved
2356,2023-12-23 07:40:52,774707,595396,ALB2,PCCC2,5.62,5.41,0.32,g/dL,Average,Approved
2357,2023-12-23 07:40:51,774693,598376,ALB2,PCCC1,3.3,3.35,0.2,g/dL,Average,Approved
2334,2023-12-22 09:47:36,774707,595396,K-I,PCCC2,6.84,7.13,0.21,mmol/L,-1s,Approved
2344,2023-12-22 09:47:36,774707,595396,NA-I,PCCC2,131.15,138.0,4.0,mmol/L,-1s,Approved
2321,2023-12-22 09:47:36,774707,595396,CL-I,PCCC2,99.86,102.0,3.0,mmol/L,Average,Approved
2320,2023-12-22 09:47:36,774693,598376,CL-I,PCCC1,80.59,83.3,2.5,mmol/L,-1s,Approved
2345,2023-12-22 09:47:35,774693,598376,NA-I,PCCC1,105.63,114.0,3.0,mmol/L,-2s,Approved
2335,2023-12-22 09:47:35,774693,598376,K-I,PCCC1,3.33,3.55,0.11,mmol/L,-1s,Approved
2306,2023-12-22 09:22:33,774693,598376,BILD2,PCCC1,0.71,0.9400000000000001,0.08,mg/dL,-3s,Failed
2307,2023-12-22 09:22:33,774707,595396,BILD2,PCCC2,2.07,2.6,0.21,mg/dL,-2s,Approved
2341,2023-12-22 09:20:37,774693,598376,LIP,PCCC1,44.2,44.9,2.7,U/L,Average,Approved
2340,2023-12-22 09:20:37,774707,595396,LIP,PCCC2,87.99,98.9,5.9,U/L,-1s,Approved
2338,2023-12-22 09:19:36,774707,595396,LDHI2,PCCC2,276.79,303.0,18.0,U/L,-1s,Approved
2339,2023-12-22 09:19:35,774693,598376,LDHI2,PCCC1,167.57,168.0,10.0,U/L,Average,Approved
2315,2023-12-22 09:10:10,774693,598376,CHOL2,PCCC1,98.73,102.0,5.0,mg/dL,Average,Approved
2314,2023-12-22 09:10:10,774707,595396,CHOL2,PCCC2,150.28,166.0,8.0,mg/dL,-1s,Approved
2313,2023-12-22 09:09:50,774693,598376,CA2,PCCC1,8.78,8.86,0.35000000000000003,mg/dL,Average,Approved
2312,2023-12-22 09:09:50,774707,595396,CA2,PCCC2,12.81,13.5,0.5,mg/dL,-1s,Approved
2311,2023-12-22 09:09:29,774693,598376,BILT3,PCCC1,0.89,0.97,0.06,mg/dL,-1s,Approved
2310,2023-12-22 09:09:29,774707,595396,BILT3,PCCC2,3.04,3.5700000000000003,0.21,mg/dL,-2s,Approved
2308,2023-12-22 09:09:06,774693,598376,BILD2,PCCC1,0.71,0.9400000000000001,0.08,mg/dL,-3s,Failed
2309,2023-12-22 09:09:06,774707,595396,BILD2,PCCC2,1.98,2.6,0.21,mg/dL,-2s,Approved
2304,2023-12-22 09:08:45,774693,598376,ASTL,PCCC1,46.15,44.2,2.7,U/L,Average,Approved
2305,2023-12-22 09:08:45,774707,595396,ASTL,PCCC2,145.83,141.0,8.0,U/L,Average,Approved
2302,2023-12-22 09:08:24,774693,598376,AMYL2,PCCC1,74.77,80.1,4.8,U/L,-1s,Approved
2303,2023-12-22 09:08:24,774707,595396,AMYL2,PCCC2,171.84,191.0,11.0,U/L,-1s,Approved
2300,2023-12-22 09:08:03,774707,595396,ALTL,PCCC2,113.84,124.0,7.0,U/L,-1s,Approved
2301,2023-12-22 09:08:02,774693,598376,ALTL,PCCC1,47.11,48.1,2.9,U/L,Average,Approved
2299,2023-12-22 09:07:41,774707,595396,ALP2S,PCCC2,214.71,239.0,14.0,U/L,-1s,Approved
2298,2023-12-22 09:07:41,774693,598376,ALP2S,PCCC1,104.97,113.0,7.0,U/L,-1s,Approved
2296,2023-12-22 09:07:20,774693,598376,ALB2,PCCC1,3.4,3.35,0.2,g/dL,Average,Approved
2297,2023-12-22 09:07:20,774707,595396,ALB2,PCCC2,5.07,5.41,0.32,g/dL,-1s,Approved
2322,2023-12-22 09:03:40,774707,595396,CL-I,PCCC2,99.18,102.0,3.0,mmol/L,Average,Approved
2337,2023-12-22 09:03:39,774707,595396,K-I,PCCC2,6.85,7.13,0.21,mmol/L,-1s,Approved
2323,2023-12-22 09:03:39,774693,598376,CL-I,PCCC1,79.47,83.3,2.5,mmol/L,-1s,Approved
2347,2023-12-22 09:03:39,774707,595396,NA-I,PCCC2,129.26,138.0,4.0,mmol/L,-2s,Approved
2336,2023-12-22 09:03:39,774693,598376,K-I,PCCC1,3.31,3.55,0.11,mmol/L,-2s,Approved
2346,2023-12-22 09:03:39,774693,598376,NA-I,PCCC1,104.58,114.0,3.0,mmol/L,-3s,Failed
2326,2023-12-22 09:03:17,774707,595396,CRP4,PCCC2,4.54,5.1,0.34,mg/dl,-1s,Approved
2327,2023-12-22 09:03:17,774693,598376,CRP4,PCCC1,0.58,0.61,0.04,mg/dl,Average,Approved
2355,2023-12-22 08:59:01,774693,598376,UREL,PCCC1,37.95,38.9,1.9,mg/dL,Average,Approved
2354,2023-12-22 08:59:01,774707,595396,UREL,PCCC2,119.1,122.0,6.0,mg/dL,Average,Approved
2353,2023-12-22 08:58:40,774693,598376,UA2,PCCC1,4.88,4.89,0.24,mg/dL,Average,Approved
2352,2023-12-22 08:58:40,774707,595396,UA2,PCCC2,9.79,10.1,0.5,mg/dL,Average,Approved
2351,2023-12-22 08:58:19,774693,598376,TRIGL,PCCC1,118.55,117.0,6.0,mg/dL,Average,Approved
2350,2023-12-22 08:58:19,774707,595396,TRIGL,PCCC2,206.29,215.0,11.0,mg/dL,Average,Approved
2348,2023-12-22 08:57:58,774707,595396,PHOS2,PCCC2,7.67,8.31,0.42,mg/dL,-1s,Approved
2349,2023-12-22 08:57:57,774693,598376,PHOS2,PCCC1,3.7800000000000002,3.84,0.19,mg/dL,Average,Approved
2343,2023-12-22 08:57:36,774693,598376,MG-2,PCCC1,1.8900000000000001,1.9100000000000001,0.08,mg/dL,Average,Approved
2342,2023-12-22 08:57:36,774707,595396,MG-2,PCCC2,3.03,3.23,0.13,mg/dL,-1s,Approved
2332,2023-12-22 08:56:11,774707,595396,HDLC4,PCCC2,46.69,49.5,4.0,mg/dL,Average,Approved
2333,2023-12-22 08:56:11,774693,598376,HDLC4,PCCC1,29.0,29.0,2.3,mg/dL,Average,Approved
2330,2023-12-22 08:55:50,774707,595396,GLUC3,PCCC2,225.04,243.0,12.0,mg/dL,-1s,Approved
2331,2023-12-22 08:55:50,774693,598376,GLUC3,PCCC1,103.48,102.0,5.0,mg/dL,Average,Approved
2328,2023-12-22 08:55:29,774707,595396,GGTI2,PCCC2,208.42,225.0,14.0,U/L,-1s,Approved
2329,2023-12-22 08:55:28,774693,598376,GGTI2,PCCC1,54.78,54.6,3.3,U/L,Average,Approved
2324,2023-12-22 08:55:08,774707,595396,CREJ2,PCCC2,3.14,3.56,0.21,mg/dL,-2s,Approved
2325,2023-12-22 08:55:07,774693,598376,CREJ2,PCCC1,0.97,1.07,0.06,mg/dL,-1s,Approved
2318,2023-12-22 08:54:49,774707,595396,CKMB2,PCCC2,88.02,93.0,7.4,U/L,Average,Approved
2319,2023-12-22 08:54:49,774693,598376,CKMB2,PCCC1,43.87,42.1,3.4,U/L,Average,Approved
2317,2023-12-22 08:54:21,774707,595396,CK2,PCCC2,247.61,267.0,16.0,U/L,-1s,Approved
2316,2023-12-22 08:54:21,774693,598376,CK2,PCCC1,151.68,151.0,9.0,U/L,Average,Approved
2280,2023-12-21 09:53:48,774707,595396,NA-D,PCCC2,148.29,156.0,5.0,mmol/L,-1s,Approved
2253,2023-12-21 09:53:48,774693,598376,CL-D,PCCC1,82.94,87.0,2.6,mmol/L,-1s,Approved
2252,2023-12-21 09:53:48,774707,595396,CL-D,PCCC2,103.45,108.0,3.0,mmol/L,-1s,Approved
2270,2023-12-21 09:53:48,774707,595396,K-D,PCCC2,7.54,8.03,0.24,mmol/L,-2s,Approved
2281,2023-12-21 09:53:47,774693,598376,NA-D,PCCC1,117.82,125.0,4.0,mmol/L,-1s,Approved
2271,2023-12-21 09:53:47,774693,598376,K-D,PCCC1,3.65,3.9,0.12,mmol/L,-2s,Approved
2274,2023-12-21 09:50:55,774707,595396,K-I,PCCC2,7.24,7.13,0.21,mmol/L,Average,Approved
2284,2023-12-21 09:50:55,774707,595396,NA-I,PCCC2,132.62,138.0,4.0,mmol/L,-1s,Approved
2256,2023-12-21 09:50:55,774707,595396,CL-I,PCCC2,101.57,102.0,3.0,mmol/L,Average,Approved
2257,2023-12-21 09:50:54,774693,598376,CL-I,PCCC1,82.74,83.3,2.5,mmol/L,Average,Approved
2275,2023-12-21 09:50:54,774693,598376,K-I,PCCC1,3.39,3.55,0.11,mmol/L,-1s,Approved
2285,2023-12-21 09:50:54,774693,598376,NA-I,PCCC1,106.4,114.0,3.0,mmol/L,-2s,Approved
2293,2023-12-21 09:10:31,774707,595396,UREL,PCCC2,123.11,122.0,6.0,mg/dL,Average,Approved
2292,2023-12-21 09:10:31,774693,598376,UREL,PCCC1,39.6,38.9,1.9,mg/dL,Average,Approved
2265,2023-12-21 09:09:27,774707,595396,GLUC3,PCCC2,242.95,243.0,12.0,mg/dL,Average,Approved
2264,2023-12-21 09:09:27,774693,598376,GLUC3,PCCC1,102.56,102.0,5.0,mg/dL,Average,Approved
2238,2023-12-21 09:08:23,774693,598376,BILD2,PCCC1,0.72,0.9400000000000001,0.08,mg/dL,-2s,Approved
2239,2023-12-21 09:08:23,774707,595396,BILD2,PCCC2,2.14,2.6,0.21,mg/dL,-2s,Approved
2229,2023-12-21 09:06:58,774707,595396,ALP2S,PCCC2,236.12,239.0,14.0,U/L,Average,Approved
2228,2023-12-21 09:06:58,774693,598376,ALP2S,PCCC1,103.14,113.0,7.0,U/L,-1s,Approved
2225,2023-12-21 09:05:40,774707,595396,ALB2,PCCC2,5.57,5.41,0.32,g/dL,Average,Approved
2224,2023-12-21 09:05:40,774693,598376,ALB2,PCCC1,3.31,3.35,0.2,g/dL,Average,Approved
2230,2023-12-21 08:31:37,774693,598376,ALP2S,PCCC1,88.98,113.0,7.0,U/L,-3s,Failed
2254,2023-12-21 08:27:56,774693,598376,CL-D,PCCC1,104.24,87.0,2.6,mmol/L,+3s,Failed
2255,2023-12-21 08:27:56,774707,595396,CL-D,PCCC2,103.03,108.0,3.0,mmol/L,-1s,Approved
2282,2023-12-21 08:27:56,774707,595396,NA-D,PCCC2,147.59,156.0,5.0,mmol/L,-1s,Approved
2272,2023-12-21 08:27:56,774707,595396,K-D,PCCC2,7.41,8.03,0.24,mmol/L,-2s,Approved
2273,2023-12-21 08:27:56,774693,598376,K-D,PCCC1,4.07,3.9,0.12,mmol/L,+1s,Approved
2283,2023-12-21 08:27:55,774693,598376,NA-D,PCCC1,182.24,125.0,4.0,mmol/L,+3s,Failed
2261,2023-12-21 08:27:33,774693,598376,CRP4,PCCC1,0.51,0.61,0.04,mg/dl,-2s,Approved
2260,2023-12-21 08:27:33,774707,595396,CRP4,PCCC2,4.94,5.1,0.34,mg/dl,Average,Approved
2279,2023-12-21 08:27:12,774707,595396,LIP,PCCC2,95.2,98.9,5.9,U/L,Average,Approved
2278,2023-12-21 08:27:12,774693,598376,LIP,PCCC1,39.05,44.9,2.7,U/L,-2s,Approved
2294,2023-12-21 08:25:06,774707,595396,UREL,PCCC2,114.72,122.0,6.0,mg/dL,-1s,Approved
2295,2023-12-21 08:25:05,774693,598376,UREL,PCCC1,33.82,38.9,1.9,mg/dL,-2s,Approved
2291,2023-12-21 08:24:43,774693,598376,UA2,PCCC1,4.61,4.89,0.24,mg/dL,-1s,Approved
2290,2023-12-21 08:24:43,774707,595396,UA2,PCCC2,10.28,10.1,0.5,mg/dL,Average,Approved
2288,2023-12-21 08:24:23,774707,595396,TRIGL,PCCC2,220.26,215.0,11.0,mg/dL,Average,Approved
2289,2023-12-21 08:24:23,774693,598376,TRIGL,PCCC1,111.43,117.0,6.0,mg/dL,Average,Approved
2287,2023-12-21 08:21:11,774693,598376,PHOS2,PCCC1,3.55,3.84,0.19,mg/dL,-1s,Approved
2286,2023-12-21 08:21:11,774707,595396,PHOS2,PCCC2,8.31,8.31,0.42,mg/dL,Average,Approved
2276,2023-12-21 08:20:50,774693,598376,LDHI2,PCCC1,147.53,168.0,10.0,U/L,-2s,Approved
2277,2023-12-21 08:20:50,774707,595396,LDHI2,PCCC2,293.23,303.0,18.0,U/L,Average,Approved
2269,2023-12-21 08:20:28,774707,595396,HDLC4,PCCC2,49.14,49.5,4.0,mg/dL,Average,Approved
2268,2023-12-21 08:20:28,774693,598376,HDLC4,PCCC1,26.5,29.0,2.3,mg/dL,-1s,Approved
2266,2023-12-21 08:20:07,774693,598376,GLUC3,PCCC1,85.27,102.0,5.0,mg/dL,-3s,Failed
2267,2023-12-21 08:20:07,774707,595396,GLUC3,PCCC2,216.43,243.0,12.0,mg/dL,-2s,Approved
2262,2023-12-21 08:19:46,774707,595396,GGTI2,PCCC2,225.38,225.0,14.0,U/L,Average,Approved
2263,2023-12-21 08:19:46,774693,598376,GGTI2,PCCC1,47.85,54.6,3.3,U/L,-2s,Approved
2258,2023-12-21 08:19:25,774707,595396,CREJ2,PCCC2,3.31,3.56,0.21,mg/dL,-1s,Approved
2259,2023-12-21 08:19:24,774693,598376,CREJ2,PCCC1,0.97,1.07,0.06,mg/dL,-1s,Approved
2251,2023-12-21 08:19:03,774693,598376,CKMB2,PCCC1,41.33,42.1,3.4,U/L,Average,Approved
2250,2023-12-21 08:19:03,774707,595396,CKMB2,PCCC2,94.8,93.0,7.4,U/L,Average,Approved
2249,2023-12-21 08:18:42,774707,595396,CK2,PCCC2,264.53,267.0,16.0,U/L,Average,Approved
2248,2023-12-21 08:18:42,774693,598376,CK2,PCCC1,143.51,151.0,9.0,U/L,Average,Approved
2247,2023-12-21 08:18:21,774707,595396,CHOL2,PCCC2,161.4,166.0,8.0,mg/dL,Average,Approved
2246,2023-12-21 08:18:21,774693,598376,CHOL2,PCCC1,88.26,102.0,5.0,mg/dL,-2s,Approved
2244,2023-12-21 08:17:59,774693,598376,CA2,PCCC1,8.12,8.86,0.35000000000000003,mg/dL,-2s,Approved
2245,2023-12-21 08:17:59,774707,595396,CA2,PCCC2,13.33,13.5,0.5,mg/dL,Average,Approved
2243,2023-12-21 08:17:38,774707,595396,BILT3,PCCC2,3.48,3.5700000000000003,0.21,mg/dL,Average,Approved
2242,2023-12-21 08:17:38,774693,598376,BILT3,PCCC1,0.84,0.97,0.06,mg/dL,-2s,Approved
2241,2023-12-21 08:17:17,774693,598376,BILD2,PCCC1,0.67,0.9400000000000001,0.08,mg/dL,-3s,Failed
2240,2023-12-21 08:17:17,774707,595396,BILD2,PCCC2,2.11,2.6,0.21,mg/dL,-2s,Approved
